"COUNTRY","Country","VARIABLE","Variable","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-06","Jun-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,5,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-07","Jul-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-08","Aug-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-09","Sep-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-10","Oct-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-11","Nov-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2010-12","Dec-2010","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-01","Jan-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-02","Feb-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-03","Mar-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-04","Apr-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-05","May-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-06","Jun-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-07","Jul-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-08","Aug-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-09","Sep-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,4,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-10","Oct-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,3,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-11","Nov-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2011-12","Dec-2011","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-01","Jan-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-02","Feb-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-03","Mar-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-04","Apr-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-05","May-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-06","Jun-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-07","Jul-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-08","Aug-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-09","Sep-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-10","Oct-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-11","Nov-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2012-12","Dec-2012","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-01","Jan-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-02","Feb-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-03","Mar-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-04","Apr-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-05","May-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-06","Jun-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-07","Jul-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-08","Aug-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-09","Sep-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-10","Oct-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-11","Nov-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2013-12","Dec-2013","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-01","Jan-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-02","Feb-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-03","Mar-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-04","Apr-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-05","May-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-06","Jun-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-07","Jul-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-08","Aug-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-09","Sep-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-10","Oct-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-11","Nov-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2014-12","Dec-2014","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-01","Jan-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.073724,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-02","Feb-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.856308,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-03","Mar-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.990181,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-04","Apr-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.978831,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-05","May-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.335179,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-06","Jun-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.871922,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-07","Jul-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.431876,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-08","Aug-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.249422,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-09","Sep-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.534952,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-10","Oct-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.629602,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-11","Nov-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,2.028966,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2015-12","Dec-2015","TONNEKM","Tonnes-kilometres","6","Millions",,,1.409036,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-01","Jan-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.126983,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-02","Feb-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.979445,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-03","Mar-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.702408,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-04","Apr-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.785952,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-05","May-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.955688,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-06","Jun-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.938449,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-07","Jul-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,2.07302,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-08","Aug-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.42223,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-09","Sep-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.672128,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-10","Oct-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,2.012531205,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-11","Nov-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,2.378645044,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2016-12","Dec-2016","TONNEKM","Tonnes-kilometres","6","Millions",,,1.679433263,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-01","Jan-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-02","Feb-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-03","Mar-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-04","Apr-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.008130758,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-05","May-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.941530536,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-06","Jun-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.574869859,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-07","Jul-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-08","Aug-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-09","Sep-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-10","Oct-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.746213894,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-11","Nov-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.631652033,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2017-12","Dec-2017","TONNEKM","Tonnes-kilometres","6","Millions",,,1.507900663,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-01","Jan-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.581435875,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-02","Feb-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.348238237,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-03","Mar-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.904876067,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-04","Apr-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-05","May-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,2,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-06","Jun-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.719539835,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-07","Jul-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.983882533,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-08","Aug-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.091327121,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-09","Sep-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.314021935,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-10","Oct-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,2.026341419,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-11","Nov-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.559193865,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2018-12","Dec-2018","TONNEKM","Tonnes-kilometres","6","Millions",,,1.504111112,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-01","Jan-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.926,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-02","Feb-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.228,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-03","Mar-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.663,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-04","Apr-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.174505162,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-05","May-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.705945266,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-06","Jun-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.7,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-07","Jul-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.78,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-08","Aug-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.39,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-09","Sep-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.427,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-10","Oct-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.596,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-11","Nov-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.979,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2019-12","Dec-2019","TONNEKM","Tonnes-kilometres","6","Millions",,,1.615,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-01","Jan-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.8,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-02","Feb-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.51,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-03","Mar-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.56,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-04","Apr-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.350000208,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-05","May-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.57637471,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-06","Jun-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.478379637,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-07","Jul-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.68441792,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-08","Aug-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.646500451,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-09","Sep-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.59449202,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-10","Oct-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.56165053,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-11","Nov-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,1.801313691,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2020-12","Dec-2020","TONNEKM","Tonnes-kilometres","6","Millions",,,2.03907786,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-01","Jan-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.455505727,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-02","Feb-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.959819292,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-03","Mar-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.886201307,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-04","Apr-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.964766005,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-05","May-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.791007904,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-06","Jun-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.995035727,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-07","Jul-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,2.206491126,,
"LUX","Luxembourg","Q-RL-GOOD-NAT","National rail freight transport","2021-08","Aug-2021","TONNEKM","Tonnes-kilometres","6","Millions",,,1.898619615,,
